EXPOCODE,Cruise,Station,Section_ID,Station_ID,Cast_number,Rosette_position,Niskin_ID,Niskin_flag,Sample_ID,Date and Time (UTC),Year_UTC,Month_UTC,Day_UTC,Time_UTC,Latitude,Longitude,Depth_bottom,CTDPRES,CTDTEMP_ITS90,CTDTEMP_flag,CTDSAL_PSS78,CTDSAL_flag,CTDOXY,CTDOXY_flag,Oxygen ,OXYGEN_flag,DIC umol kg-1,DIC_flag,TA umol kg-1,TA_flag,Silicate umol kg-1,Silicate_flag,Phosphate umol kg-1,Phosphate_flag,Nitrate umol kg-1,Nitrate_flag,Nitrite umol kg-1,Nitrite_flag,Ammonium umol kg-1,Ammonium_flag,d18O permil,d18O_Flag,[H+] (nmol/KgSW),pCO2 (uatm),Omega C,Omega A,SBE 18 pH (BA),SBE43 O2 (BA) umol kg-1
32RC20220812,RC0083,UCA,UC,1,37,8,8,2,13708,8/18/22 1:28,2022,8,18,1:28:02,58.0776,-134.9991,395,2.96,10.7569,2,28.6116,2,281.02,2,276.27,2,1872.09,2,2009.95,2,22.05,2,0.94,2,9.31,2,0.28,2,0.49,2,-2.11,2,9.3,380.92,2.5,1.56,8.06,284.09
32RC20220812,RC0083,ISA,IS,1,38,1,1,2,13801,8/18/22 3:45,2022,8,18,3:45:20,58.2214,-135.5313,101,96.63,6.3136,2,32.0288,2,131.57,2,,9,2145,2,2179.4,2,58.72,2,2.36,2,30.05,2,0.18,2,0.1,2,-0.96,2,20.2,906.73,1.19,0.75,7.711,136.13
32RC20220812,RC0083,ISA,IS,1,38,2,2,2,13802,8/18/22 3:47,2022,8,18,3:47:07,58.2216,-135.5312,101,52.59,7.1741,2,31.0127,2,163.88,2,,9,2083.73,2,2154.66,2,48.86,2,2.05,2,25.44,2,0.23,2,0.24,2,,9,15,661.54,1.59,1,7.779,168.11
32RC20220812,RC0083,ISA,IS,1,38,3,3,2,13803,8/18/22 3:48,2022,8,18,3:48:29,58.2216,-135.5313,101,26.01,7.6204,2,30.4388,2,179.6,2,,9,2039.89,2,2112.79,2,36.66,2,1.46,2,15.56,2,0.17,2,0.39,2,,9,14.6,634.22,1.62,1.02,7.817,183.68
32RC20220812,RC0083,ISA,IS,1,38,4,4,2,13804,8/18/22 3:50,2022,8,18,3:50:15,58.2218,-135.5314,101,3.25,10.4106,2,27,2,257.55,2,262.87,2,1720.1,2,1878.14,2,16.33,2,0.46,2,4.52,2,0.09,2,0.32,2,-4.98,2,7.3,274.25,2.76,1.72,8.015,260.85
32RC20220812,RC0083,ISB,IS,2,39,1,1,2,23901,8/18/22 4:30,2022,8,18,4:30:45,58.2366,-135.4914,173,176.3,5.4516,2,33.1805,2,92.53,2,,9,2220.69,2,2243.4,2,66.41,2,2.53,2,31.21,2,0.05,2,0.27,2,,9,22.4,1018.95,1.09,0.69,7.642,97.47
32RC20220812,RC0083,ISB,IS,2,39,2,2,2,23902,8/18/22 4:33,2022,8,18,4:33:29,58.2367,-135.4921,173,101.73,6.1523,2,32.2315,2,125.92,2,,9,2163.68,2,2204.71,2,60.63,2,2.32,2,30.63,2,0.18,2,0.13,2,,9,19.2,864.42,1.27,0.8,7.701,130.54
32RC20220812,RC0083,ISB,IS,2,39,3,3,2,23903,8/18/22 4:36,2022,8,18,4:36:23,58.2368,-135.4929,173,25.52,7.8487,2,30.0928,2,187.14,2,,9,1988.4,2,2094.85,2,41.13,2,1.71,2,21.98,2,0.29,2,0.66,2,,9,11.3,478.00,2.03,1.27,7.835,191.14
32RC20220812,RC0083,ISB,IS,2,39,4,4,2,23904,8/18/22 4:38,2022,8,18,4:38:25,58.2369,-135.4936,173,3.39,12.2427,2,24.9646,2,314.5,2,,9,1656.93,2,1835.93,2,12.47,2,0.3,2,2.27,2,0.09,2,0.35,2,,9,6.3,230.35,3.16,1.95,8.157,317.23
32RC20220812,RC0083,ISC,IS,3,40,1,1,2,34001,8/18/22 5:11,2022,8,18,5:11:57,58.2543,-135.4436,260,257.21,5.3698,2,33.3931,2,82.38,2,,9,2238.07,2,2250.91,2,73.09,2,2.69,2,36.01,2,0.05,2,0.13,2,,9,24.5,1112.33,1,0.63,7.628,87.43
32RC20220812,RC0083,ISC,IS,3,40,2,2,2,34002,8/18/22 5:16,2022,8,18,5:16:14,58.2545,-135.4442,260,101.1,5.9109,2,32.3964,2,126.96,2,,9,2180.95,2,2214.94,2,61.89,2,2.44,2,30.66,2,0.04,2,0.13,2,,9,20.2,917.55,1.2,0.76,7.695,131.57
32RC20220812,RC0083,ISC,IS,3,40,3,3,2,34003,8/18/22 5:19,2022,8,18,5:19:22,58.2548,-135.4445,260,25.38,7.7386,2,30.2102,2,184.74,2,,9,2038.75,2,2102.15,2,42.1,2,1.88,2,21.6,2,0.28,2,0.43,2,,9,15.7,686.33,1.5,0.94,7.832,188.76
32RC20220812,RC0083,ISC,IS,3,40,4,4,2,34004,8/18/22 5:21,2022,8,18,5:21:19,58.2549,-135.4447,260,3.22,12.2939,2,23.4865,2,302.95,2,,9,1632.99,2,1746.58,2,14.25,2,0.33,2,2.85,2,0.1,2,0.32,2,,9,9,337.13,2.15,1.32,8.146,305.8
32RC20220812,RC0083,ISD,IS,4,41,1,1,2,44101,8/18/22 5:52,2022,8,18,5:52:14,58.2733,-135.3985,220,215.49,5.3649,2,33.3791,2,84.02,2,91.62,2,2242.38,2,2266.55,2,68.82,2,2.47,2,28.69,2,0.03,2,0.2,2,-0.54,2,22.2,1015.83,1.11,0.7,7.631,89.06
32RC20220812,RC0083,ISD,IS,4,41,2,2,2,44102,8/18/22 5:55,2022,8,18,5:55:36,58.2732,-135.3983,220,101.02,5.6844,2,32.548,2,125.17,2,,9,2204.86,2,2214.61,2,61.2,2,2.42,2,28.44,2,0.02,2,0.13,2,,9,24.5,1122.29,1,0.63,7.684,129.79
32RC20220812,RC0083,ISD,IS,4,41,3,3,2,44103,8/18/22 5:58,2022,8,18,5:58:48,58.2731,-135.398,220,25.4,8.0544,2,29.7055,2,193.89,2,,9,1996.82,2,2078,2,38.6,2,1.61,2,16.5,2,0.22,2,0.51,2,,9,13.5,579.63,1.71,1.07,7.855,197.83
32RC20220812,RC0083,ISD,IS,4,41,4,4,2,44104,8/18/22 6:00,2022,8,18,6:00:50,58.273,-135.3979,220,3.41,12.3083,2,23.5256,2,296.21,2,,9,1629.29,2,1777.36,2,14.54,2,0.38,2,3.21,2,0.13,2,0.46,2,-4.83,2,7.1,262.01,2.69,1.65,8.132,299.12
32RC20220812,RC0083,XS1,XS,1,42,1,1,2,14201,8/18/22 13:46,2022,8,18,13:46:37,58.1086,-136.5254,72,70.75,8.0749,2,32.0888,2,173.08,2,175.73,2,2091.13,2,2183.29,2,40.28,2,1.75,2,22.33,2,0.2,2,0.34,2,-0.89,2,13.6,601.45,1.85,1.17,7.84,177.22
32RC20220812,RC0083,XS1,XS,1,42,2,2,2,14202,8/18/22 13:47,2022,8,18,13:47:50,58.1085,-136.525,72,50.7,10.4959,2,31.4378,2,212.41,2,,9,2014.09,2,2137.78,2,25.33,2,1.13,2,11.72,2,0.16,2,0.47,2,,9,11.5,497.57,2.28,1.44,7.953,216.16
32RC20220812,RC0083,XS1,XS,1,42,3,3,2,14203,8/18/22 13:49,2022,8,18,13:49:06,58.1085,-136.5247,72,24.94,13.0734,2,31.2001,2,247.74,2,,9,1937.98,2,2117.26,2,15.24,2,0.58,2,3.49,2,0.13,2,0.44,2,,9,8.9,369.88,3.11,1.97,8.056,251.14
32RC20220812,RC0083,XS1,XS,1,42,4,4,2,14204,8/18/22 13:50,2022,8,18,13:50:07,58.1084,-136.5243,72,10,13.7778,2,31.223,2,261.49,2,,9,1919.42,2,2133.51,2,13,2,0.41,2,0.8,2,0.08,2,0.26,2,,9,7.6,312.29,3.65,2.32,8.095,264.75
32RC20220812,RC0083,XS1,XS,1,42,5,5,2,14205,8/18/22 13:50,2022,8,18,13:50:44,58.1084,-136.5241,72,3.02,14.1376,2,31.1156,2,263.99,2,,9,1904.71,2,2111.92,2,13.1,2,0.39,2,0.62,2,0.07,2,0.18,2,,9,7.9,323.10,3.55,2.26,8.097,267.22
32RC20220812,RC0083,XS2,XS,2,43,1,1,2,24301,8/18/22 14:27,2022,8,18,14:27:11,58.13,-136.555,320,317.69,5.9714,2,33.4985,2,114.09,2,,9,2206.54,2,2250.1,2,53.41,2,2.33,2,31.67,2,0.05,2,0.09,2,-0.16,2,19.6,877.85,1.25,0.79,7.693,118.83
32RC20220812,RC0083,XS2,XS,2,43,2,2,2,24302,8/18/22 14:29,2022,8,18,14:29:30,58.1301,-136.5544,320,253.86,6.0743,2,33.4002,2,121.39,2,,9,2205.35,2,2249.32,2,52.17,2,2.3,2,31.39,2,0.05,2,0.08,2,,9,19.5,876.90,1.27,0.8,7.707,126.05
32RC20220812,RC0083,XS2,XS,2,43,3,3,2,24303,8/18/22 14:31,2022,8,18,14:31:09,58.1301,-136.554,320,201.75,6.2233,2,33.227,2,133.07,2,,9,2190.76,2,2237.56,2,48.88,2,2.17,2,28.96,2,0.06,2,0.07,2,,9,18.9,853.24,1.31,0.83,7.723,137.61
32RC20220812,RC0083,XS2,XS,2,43,4,4,2,24304,8/18/22 14:32,2022,8,18,14:32:46,58.1301,-136.5536,320,151.55,6.4217,2,32.9648,2,148.97,2,,9,2173.42,2,2221.42,2,45.39,2,2.06,2,25.72,2,0.07,2,0.04,2,,9,18.7,839.81,1.33,0.84,7.752,153.36
32RC20220812,RC0083,XS2,XS,2,43,5,5,2,24305,8/18/22 14:34,2022,8,18,14:34:31,58.1301,-136.5532,320,101.17,7.0006,2,32.3986,2,151.14,2,,9,2131.97,2,2189.92,2,46.79,2,2.01,2,26.55,2,0.16,2,0.24,2,,9,17.2,769.38,1.44,0.91,7.772,155.51
32RC20220812,RC0083,XS2,XS,2,43,6,6,2,24306,8/18/22 14:36,2022,8,18,14:36:11,58.1301,-136.5527,320,51.68,8.4291,2,31.1705,2,184.27,2,,9,2054.79,2,2139.32,2,39.73,2,1.67,2,19.93,2,0.18,2,0.42,2,,9,14.1,617.10,1.76,1.11,7.855,188.3
32RC20220812,RC0083,XS2,XS,2,43,7,7,2,24307,8/18/22 14:38,2022,8,18,14:38:19,58.1301,-136.5522,320,18.04,10.8792,2,31.0588,2,228.77,2,,9,1972.35,2,2122.73,2,23.25,2,0.96,2,8.87,2,0.12,2,0.25,2,,9,9.7,409.57,2.67,1.69,7.99,232.36
32RC20220812,RC0083,XS2,XS,2,43,8,8,2,24308,8/18/22 14:39,2022,8,18,14:39:05,58.1301,-136.5519,320,10.52,11.4846,2,30.805,2,233.27,2,,9,1966.99,2,2097.3,2,23.45,2,1.01,2,9.36,2,0.12,2,0.43,2,,9,11.1,471.71,2.39,1.51,8.013,236.81
32RC20220812,RC0083,XS2,XS,2,43,9,9,2,24309,8/18/22 14:39,2022,8,18,14:39:50,58.1301,-136.5517,320,3.44,9.3214,2,29.8897,2,214.3,2,,9,1962.2,2,2064.48,2,36.26,2,1.46,2,17.61,2,0.18,2,0.57,2,-1.67,2,12.1,510.91,1.99,1.25,7.915,218.03
32RC20220812,RC0083,XS3,XS,3,44,1,1,2,34401,8/18/22 15:25,2022,8,18,15:25:21,58.1571,-136.5805,303,298.25,5.9276,2,33.5488,2,110.74,2,,9,,9,,9,55.56,2,2.4,2,33.02,2,0.06,2,0.24,2,-0.47,2,,,,,7.693,115.51
32RC20220812,RC0083,XS3,XS,3,44,2,2,2,34402,8/18/22 15:26,2022,8,18,15:26:54,58.1571,-136.5804,303,254.64,5.9572,2,33.5172,2,113.27,2,,9,2214.59,2,2274.12,2,54.3,2,2.36,2,32.64,2,0.06,2,0.34,2,,9,17.3,779.96,1.43,0.91,7.7,118.01
32RC20220812,RC0083,XS3,XS,3,44,3,3,2,34403,8/18/22 15:28,2022,8,18,15:28:44,58.1572,-136.5799,303,205.21,6.4173,2,32.9834,2,144.54,2,,9,2162.78,2,2241.48,2,44.99,2,2.1,2,26.13,2,0.07,2,0.16,2,,9,14.9,660.41,1.65,1.04,7.749,148.97
32RC20220812,RC0083,XS3,XS,3,44,4,4,2,34404,8/18/22 15:30,2022,8,18,15:30:45,58.1574,-136.5796,303,154.39,6.6654,2,32.7256,2,147.37,2,,9,2153.71,2,2233.05,2,44.14,2,2,2,21.73,2,0.1,2,0.16,2,,9,14.7,656.84,1.67,1.06,7.761,151.77
32RC20220812,RC0083,XS3,XS,3,44,5,5,2,34405,8/18/22 15:33,2022,8,18,15:33:14,58.1576,-136.5791,303,76.06,7.8705,2,31.5134,2,170.63,2,,9,2076.69,2,2168.82,2,42.35,2,1.78,2,22.75,2,0.18,2,0.55,2,-1.36,2,13.3,583.18,1.85,1.16,7.825,174.79
32RC20220812,RC0083,XS3,XS,3,44,6,6,2,34406,8/18/22 15:34,2022,8,18,15:34:20,58.1576,-136.5789,303,50.37,8.1414,2,31.2771,2,178.96,2,,9,2058.84,2,2154.91,2,40.55,2,1.74,2,21.77,2,0.18,2,0.47,2,,9,12.9,563.38,1.9,1.2,7.845,183.04
32RC20220812,RC0083,XS3,XS,3,44,7,7,2,34407,8/18/22 15:35,2022,8,18,15:35:25,58.1576,-136.5786,303,25.58,9.6823,2,30.7554,2,206.38,2,,9,1998.4,2,2136.31,2,31.16,2,1.3,2,14.6,2,0.15,2,0.39,2,,9,10,427.00,2.49,1.57,7.919,210.19
32RC20220812,RC0083,XS3,XS,3,44,8,8,2,34408,8/18/22 15:36,2022,8,18,15:36:05,58.1575,-136.5785,303,11.26,9.7172,2,30.6083,2,208.44,2,,9,1991.78,2,2102.6,2,33.7,2,1.37,2,14.7,2,0.15,2,0.41,2,,9,11.8,507.92,2.11,1.33,7.922,212.23
32RC20220812,RC0083,XS3,XS,3,44,9,9,2,34409,8/18/22 15:37,2022,8,18,15:37:07,58.1575,-136.5782,303,3.48,9.744,2,30.5238,2,209.93,2,214.05,2,1994.39,2,2095.92,2,33.51,2,1.39,2,16.16,2,0.16,2,0.39,2,-1.72,2,12.6,543.02,1.99,1.25,7.925,213.71
32RC20220812,RC0083,XS4,XS,4,45,1,1,2,44501,8/18/22 16:12,2022,8,18,16:12:48,58.1737,-136.6138,112,103.37,6.7911,2,32.577,2,145.7,2,148.14,2,2149.73,2,2197.29,2,47.66,2,2.05,2,27.84,2,0.14,2,0.18,2,-0.75,2,18.7,839.31,1.33,0.84,7.762,150.12
32RC20220812,RC0083,XS4,XS,4,45,2,2,2,44502,8/18/22 16:14,2022,8,18,16:14:25,58.1737,-136.6129,112,51.25,9.2549,2,31.1989,2,196.69,2,,9,2034.28,2,2126.42,2,35.83,2,1.47,2,17.7,2,0.17,2,0.42,2,-1.48,2,13.7,594.99,1.85,1.17,7.896,200.6
32RC20220812,RC0083,XS4,XS,4,45,3,3,2,44503,8/18/22 16:15,2022,8,18,16:15:21,58.1737,-136.6124,112,30.51,9.5633,2,30.9891,2,202.29,2,,9,2011.14,2,2129.2,2,33.4,2,1.34,2,16.04,2,0.17,2,0.37,2,,9,11.4,491.37,2.21,1.39,7.92,206.14
32RC20220812,RC0083,XS4,XS,4,45,4,4,2,44504,8/18/22 16:16,2022,8,18,16:16:22,58.1737,-136.6118,112,10.1,10.9762,2,30.9366,2,227.82,2,,9,1975.32,2,2117.98,2,25.89,2,1.03,2,10.23,2,0.13,2,0.27,2,,9,10.1,431.27,2.57,1.62,7.987,231.41
32RC20220812,RC0083,XS4,XS,4,45,5,5,2,44505,8/18/22 16:17,2022,8,18,16:17:09,58.1738,-136.6114,112,3.56,12.1423,2,30.8618,2,245.64,2,,9,1951.28,2,2105.37,2,20.52,2,0.76,2,6.54,2,0.11,2,0.21,2,-1.52,2,9.8,412.75,2.74,1.74,8.047,249.06
32RC20220812,RC0083,SEM30,SEM,30,46,1,1,2,304601,8/18/22 20:34,2022,8,18,20:34:40,58.0106,-137.7327,170,164.29,6.1482,2,33.5553,2,120.99,2,,9,,9,,9,41.04,2,1.78,2,20.15,2,0.05,2,0.2,2,-0.32,2,,,,,7.71,125.65
32RC20220812,RC0083,SEM30,SEM,30,46,2,2,2,304602,8/18/22 20:36,2022,8,18,20:36:52,58.0104,-137.7328,170,102.86,6.3975,2,32.6865,2,209.64,2,,9,2108.69,2,2192.38,2,31.67,2,1.7,2,20.84,2,0.01,2,0.09,2,,9,13.9,609.75,1.72,1.09,7.851,213.42
32RC20220812,RC0083,SEM30,SEM,30,46,3,3,2,304603,8/18/22 20:38,2022,8,18,20:38:32,58.0103,-137.7329,170,50.89,7.9216,2,32.2433,2,224.85,2,,9,2077.73,2,2179.21,2,24.77,2,1.41,2,14.41,2,0.02,2,0.03,2,-0.77,2,12.7,554.30,1.98,1.25,7.903,228.47
32RC20220812,RC0083,SEM30,SEM,30,46,4,4,2,304604,8/18/22 20:39,2022,8,18,20:39:46,58.0103,-137.733,170,25.92,10.638,2,32.0572,2,264.55,2,,9,2011.08,2,2171.21,2,9.86,2,0.67,2,4.59,2,0.2,2,0.42,2,,9,9.4,403.39,2.81,1.78,8.022,267.78
32RC20220812,RC0083,SEM30,SEM,30,46,5,5,2,304605,8/18/22 20:40,2022,8,18,20:40:41,58.0102,-137.7332,170,11.62,14.3493,2,31.6309,2,258.85,2,,9,1939.86,2,2163.51,2,9.38,2,0.32,2,,9,0.02,2,0.12,2,,9,7.6,313.96,3.81,2.43,8.1,262.13
32RC20220812,RC0083,SEM30,SEM,30,46,6,6,2,304606,8/18/22 20:41,2022,8,18,20:41:17,58.0102,-137.7333,170,2.59,14.5638,2,31.6232,2,259.68,2,265.16,2,1927.28,2,2140.66,2,8.7,2,0.31,2,0,2,0,2,0.06,2,-1.07,2,7.9,329.47,3.65,2.33,8.102,262.96
32RC20220812,RC0083,SEM20,SEM,20,47,1,1,2,204701,8/18/22 22:01,2022,8,18,22:01:25,58.0921,-137.4909,136,129.58,6.2839,2,33.0921,2,146.02,2,,9,2172.26,2,2226.61,2,45.68,2,2.06,2,27.58,2,0.09,2,0.03,2,,9,17.7,796.33,1.4,0.89,7.739,150.43
32RC20220812,RC0083,SEM20,SEM,20,47,2,2,2,204702,8/18/22 22:02,2022,8,18,22:02:45,58.092,-137.4912,136,100.32,6.3655,2,32.9315,2,150.31,2,,9,2167.37,2,2208.24,2,45.01,2,1.97,2,27.74,2,0.03,2,0.05,2,-0.21,2,19.6,883.33,1.27,0.8,7.748,154.68
32RC20220812,RC0083,SEM20,SEM,20,47,3,3,2,204703,8/18/22 22:04,2022,8,18,22:04:20,58.092,-137.4917,136,51.98,7.0148,2,32.3588,2,256.79,2,,9,2069.66,2,2173.74,2,16.09,2,1.04,2,8.83,2,0.04,2,0.12,2,,9,12,520.38,2,1.26,7.926,260.1
32RC20220812,RC0083,SEM20,SEM,20,47,4,4,2,204704,8/18/22 22:05,2022,8,18,22:05:30,58.0919,-137.492,136,25.72,11.881,2,32.0158,2,273.98,2,,9,1984.2,2,2165.16,2,11.71,2,0.62,2,2.62,2,0.12,2,0.56,2,,9,8.7,369.89,3.12,1.98,8.052,277.12
32RC20220812,RC0083,SEM20,SEM,20,47,5,5,2,204705,8/18/22 22:06,2022,8,18,22:06:26,58.0918,-137.4922,136,12.18,14.3315,2,31.6326,2,262.56,2,,9,1930.57,2,2141.96,2,10.55,2,0.36,2,0,2,0,2,0.03,2,,9,8,330.69,3.61,2.3,8.097,265.8
32RC20220812,RC0083,SEM20,SEM,20,47,6,6,2,204706,8/18/22 22:07,2022,8,18,22:07:01,58.0918,-137.4922,136,2.83,14.7956,2,31.6287,2,259.56,2,,9,1931.92,2,2141.09,2,10.16,2,0.36,2,0,2,0,2,0.13,2,,9,8.2,341.37,3.59,2.29,8.098,262.83
32RC20220812,RC0083,SEM10,SEM,10,48,1,1,2,104801,8/18/22 23:29,2022,8,18,23:29:03,58.1721,-137.2226,121,113.4,6.4514,2,32.7749,2,180.87,2,189.01,2,2134.8,2,2203.15,2,35.76,2,1.79,2,20.82,2,0.03,2,0.05,2,-0.42,2,15.7,698.43,1.55,0.98,7.796,184.93
32RC20220812,RC0083,SEM10,SEM,10,48,2,2,2,104802,8/18/22 23:30,2022,8,18,23:30:26,58.1722,-137.2229,121,76,7.0809,2,32.3564,2,257.73,2,,9,2069.37,2,2170.4,2,17.55,2,1.19,2,12.47,2,0.01,2,0.08,2,,9,12.3,533.45,1.95,1.23,7.925,261.02
32RC20220812,RC0083,SEM10,SEM,10,48,3,3,2,104803,8/18/22 23:31,2022,8,18,23:31:35,58.1723,-137.2231,121,51.23,8.4108,2,32.1691,2,256.21,2,,9,2049.59,2,2166.26,2,18.24,2,1.22,2,13.12,2,0.07,2,0.04,2,-0.8,2,11.5,498.38,2.17,1.37,7.949,259.52
32RC20220812,RC0083,SEM10,SEM,10,48,4,4,2,104804,8/18/22 23:32,2022,8,18,23:32:41,58.1724,-137.2234,121,26.19,12.9447,2,31.8269,2,258.97,2,,9,1983.54,2,2173.64,2,12.4,2,0.61,2,2.79,2,0.14,2,0.34,2,,9,8.6,366.40,3.28,2.08,8.063,262.26
32RC20220812,RC0083,SEM10,SEM,10,48,5,5,2,104805,8/18/22 23:33,2022,8,18,23:33:35,58.1725,-137.2237,121,11.45,14.5187,2,31.6721,2,262.28,2,,9,1930.05,2,2144.27,2,10.06,2,0.35,2,0,2,0,2,0.02,2,,9,7.9,328.81,3.65,2.33,8.096,265.53
32RC20220812,RC0083,SEM10,SEM,10,48,6,6,2,104806,8/18/22 23:34,2022,8,18,23:34:10,58.1726,-137.2238,121,3.25,14.5102,2,31.6667,2,261.97,2,,9,1930.5,2,2143.55,2,7.43,2,0.32,2,,9,0.01,2,0.03,2,-0.89,2,8,330.52,3.64,2.32,8.1,265.23
32RC20220812,RC0083,SEM05,SEM,5,49,1,1,2,54901,8/19/22 0:19,2022,8,19,0:19:51,58.2114,-137.0853,123,117.62,6.7513,2,32.4779,2,231.31,2,,9,2075.49,2,2179.12,2,24.37,2,1.44,2,17.4,2,0.02,2,0.02,2,-0.64,2,12.1,521.14,1.96,1.24,7.87,234.87
32RC20220812,RC0083,SEM05,SEM,5,49,2,2,2,54902,8/19/22 0:21,2022,8,19,0:21:22,58.2116,-137.0853,123,76.8,7.402,2,32.0243,2,173.93,2,,9,2103.73,2,2165.27,2,41.94,2,1.82,2,24.21,2,0.18,2,0.18,2,,9,16.7,741.45,1.48,0.93,7.81,178.06
32RC20220812,RC0083,SEM05,SEM,5,49,3,3,2,54903,8/19/22 0:22,2022,8,19,0:22:32,58.2118,-137.0854,123,51.25,9.457,2,31.9027,2,217.84,2,,9,2042.52,2,2152.7,2,20.49,2,1.18,2,9.89,2,0.06,2,0.01,2,,9,12.4,538.12,2.09,1.32,7.924,221.53
32RC20220812,RC0083,SEM05,SEM,5,49,4,4,2,54904,8/19/22 0:23,2022,8,19,0:23:41,58.2119,-137.0855,123,24.69,11.8967,2,31.6823,2,237.46,2,,9,1982.84,2,2140.75,2,16.01,2,0.76,2,6.12,2,0.42,2,0.29,2,,9,9.8,418.05,2.78,1.76,8.013,240.96
32RC20220812,RC0083,SEM05,SEM,5,49,5,5,2,54905,8/19/22 0:24,2022,8,19,0:24:36,58.212,-137.0856,123,10.51,14.5019,2,31.6044,2,260.21,2,,9,1932.81,2,2148.51,2,15.93,2,0.79,2,5.93,2,0.42,2,0.29,2,,9,7.9,327.44,3.67,2.34,8.092,263.48
32RC20220812,RC0083,SEM05,SEM,5,49,6,6,2,54906,8/19/22 0:25,2022,8,19,0:25:11,58.2121,-137.0857,123,3.11,14.4882,2,31.6012,2,260.19,2,,9,1935.05,2,2149.61,2,10.06,2,0.38,2,0.25,2,0.04,2,0.06,2,-0.84,2,7.9,328.72,3.67,2.34,8.096,263.46
32RC20220812,RC0083,SEM2.5,SEM,2.5,50,1,1,2,30001,8/19/22 1:04,2022,8,19,1:04:59,58.2342,-137.0053,127,120.97,6.8535,2,32.5486,2,183.56,2,,9,2121.82,2,2183.57,2,38.2,2,1.8,2,23.45,2,0.04,2,0.02,2,,9,16.7,738.41,1.47,0.93,7.81,187.6
32RC20220812,RC0083,SEM2.5,SEM,2.5,50,2,2,2,30002,8/19/22 1:06,2022,8,19,1:06:14,58.2344,-137.0051,127,100.75,7.4971,2,32.0437,2,174.42,2,,9,2098.7,2,2183.57,2,36.18,2,1.61,2,14.99,2,0.13,2,0.1,2,,9,14.1,620.07,1.75,1.1,7.813,178.55
32RC20220812,RC0083,SEM2.5,SEM,2.5,50,3,3,2,30003,8/19/22 1:08,2022,8,19,1:08:05,58.2347,-137.0051,127,52.01,8.1101,2,31.4774,2,178.23,2,,9,2037.16,2,2160.49,2,40.5,2,1.7,2,19.91,2,0.2,2,0.45,2,,9,10.7,461.36,2.25,1.42,7.831,182.32
32RC20220812,RC0083,SEM2.5,SEM,2.5,50,4,4,2,30004,8/19/22 1:09,2022,8,19,1:09:20,58.2349,-137.0051,127,26.22,9.4424,2,31.3704,2,203.59,2,,9,2044.13,2,2141.18,2,30.07,2,1.34,2,13.49,2,0.18,2,0.38,2,,9,13.3,584.21,1.94,1.22,7.903,207.43
32RC20220812,RC0083,SEM2.5,SEM,2.5,50,5,5,2,30005,8/19/22 1:10,2022,8,19,1:10:11,58.235,-137.0051,127,10.3,14.2693,2,31.5935,2,260.24,2,,9,1938.74,2,2156.73,2,11.53,2,0.4,2,0.45,2,0.04,2,0.04,2,,9,7.7,321.27,3.72,2.37,8.091,263.51
32RC20220812,RC0083,SEM2.5,SEM,2.5,50,6,6,2,30006,8/19/22 1:10,2022,8,19,1:10:54,58.2351,-137.005,127,3.99,14.4396,2,31.5928,2,260.36,2,,9,1934.69,2,2150.92,2,11.33,2,0.4,2,0.16,2,0.04,2,0.06,2,-1.16,2,7.8,325.26,3.7,2.35,8.096,263.63
32RC20220812,RC0083,SEM0,SEM,0,51,1,1,2,5101,8/19/22 1:46,2022,8,19,1:46:02,58.2506,-136.9428,148,141.43,6.4453,2,32.8581,2,171.81,2,,9,,9,,9,,9,,9,,9,,9,,9,,9,,,,,7.785,175.97
32RC20220812,RC0083,SEM0,SEM,0,51,2,2,2,5102,8/19/22 1:46,2022,8,19,1:46:11,58.2507,-136.9427,148,138.62,6.4498,2,32.8514,2,171.91,2,,9,2145.55,2,2210.48,2,37.12,2,1.89,2,24.53,2,0.02,2,0,2,-0.53,2,16.3,722.92,1.51,0.95,7.784,176.06
32RC20220812,RC0083,SEM0,SEM,0,51,3,3,2,5103,8/19/22 1:47,2022,8,19,1:47:50,58.2509,-136.9424,148,101.99,7.526,2,31.8948,2,167.77,2,,9,2112.72,2,2168.54,2,38.72,2,1.93,2,20.08,2,0.01,2,0,2,,9,17.6,781.79,1.42,0.89,7.805,171.96
32RC20220812,RC0083,SEM0,SEM,0,51,4,4,2,5104,8/19/22 1:49,2022,8,19,1:49:36,58.2511,-136.9421,148,51.02,8.0035,2,31.401,2,178.1,2,,9,2079.37,2,2138.61,2,41.18,2,1.82,2,21.48,2,0.19,2,0.26,2,,9,17,753.54,1.46,0.92,7.824,182.19
32RC20220812,RC0083,SEM0,SEM,0,51,5,5,2,5105,8/19/22 1:51,2022,8,19,1:51:17,58.2513,-136.9417,148,26.17,10.2916,2,31.374,2,212.59,2,,9,2021.07,2,2136.02,2,30.66,2,1.27,2,14.65,2,0.16,2,0.29,2,,9,12.1,525.78,2.17,1.37,7.941,216.34
32RC20220812,RC0083,SEM0,SEM,0,51,6,6,2,5106,8/19/22 1:52,2022,8,19,1:52:34,58.2515,-136.9414,148,11.41,13.2094,2,31.5379,2,251.43,2,,9,1949.96,2,2143.96,2,12.89,2,0.51,2,1.85,2,0.11,2,0.15,2,,9,8.4,350.11,3.34,2.12,8.062,254.79
